item,itemLabel,coords
http://www.wikidata.org/entity/Q3646,Krasnodar,Point(38.983333333 45.033333333)
http://www.wikidata.org/entity/Q915,Perm,Point(56.248888888 58.013888888)
http://www.wikidata.org/entity/Q915,Perm,Point(56.248888888 58.013888888)
http://www.wikidata.org/entity/Q656,Saint Petersburg,Point(30.316666666 59.95)
http://www.wikidata.org/entity/Q656,Saint Petersburg,Point(30.316666666 59.95)
http://www.wikidata.org/entity/Q656,Saint Petersburg,Point(30.316666666 59.95)
http://www.wikidata.org/entity/Q908,Rostov-on-Don,Point(39.71 47.2225)
http://www.wikidata.org/entity/Q908,Rostov-on-Don,Point(39.71 47.2225)
http://www.wikidata.org/entity/Q891,Nizhny Novgorod,Point(44.0075 56.326944444)
http://www.wikidata.org/entity/Q1054423,Suasa,Point(12.984444444 43.625555555)
http://www.wikidata.org/entity/Q113110658,Forau de la Tuta,Point(-0.9951 42.5999)
http://www.wikidata.org/entity/Q675960,Arlon,Point(5.816666666 49.683611111)
http://www.wikidata.org/entity/Q2044,Florence,Point(11.254166666 43.771388888)
http://www.wikidata.org/entity/Q490,Milan,Point(9.19 45.466944444)
http://www.wikidata.org/entity/Q208169,Republic of Ragusa,Point(18.06666667 42.65)
http://www.wikidata.org/entity/Q4948,Republic of Venice,Point(12.683 45.583)
http://www.wikidata.org/entity/Q174306,Republic of Genoa,Point(8.933333333 44.4075)
http://www.wikidata.org/entity/Q686312,Duchy of Amalfi,Point(14.6 40.633333333)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q3693378,Corcyra,Point(19.918333333 39.607222222)
http://www.wikidata.org/entity/Q1726,Munich,Point(11.575 48.1375)
http://www.wikidata.org/entity/Q6829,Speyer,Point(8.433615 49.3165553)
http://www.wikidata.org/entity/Q1055,Hamburg,Point(10.0 53.55)
http://www.wikidata.org/entity/Q1507192,Poblat ibèric de Puig de Castellet,Point(2.848324 41.715868)
http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666)
http://www.wikidata.org/entity/Q649,Moscow,Point(37.617777777 55.755833333)
http://www.wikidata.org/entity/Q406,Istanbul,Point(28.960277777 41.01)
http://www.wikidata.org/entity/Q84,London,Point(-0.1275 51.507222222)
http://www.wikidata.org/entity/Q90,Paris,Point(2.352222222 48.856666666)
http://www.wikidata.org/entity/Q1054423,Suasa,Point(12.984444444 43.625555555)
http://www.wikidata.org/entity/Q116170766,Madrid city,Point(-3.70256 40.4165)
http://www.wikidata.org/entity/Q31926034,Zaragoza City,Point(-0.877563649 41.654366145)
http://www.wikidata.org/entity/Q23436,Edinburgh,Point(-3.189166666 55.953333333)
http://www.wikidata.org/entity/Q3646,Krasnodar,Point(38.983333333 45.033333333)
http://www.wikidata.org/entity/Q214655,Çorlu,Point(27.802777777 41.159722222)
http://www.wikidata.org/entity/Q1897,Cagliari,Point(9.116666666 39.216666666)
http://www.wikidata.org/entity/Q309355,Kikinda,Point(20.459166666 45.824444444)
http://www.wikidata.org/entity/Q193103,Herceg Novi,Point(18.5375 42.453055555)
http://www.wikidata.org/entity/Q127623,Vantaa,Point(25.040277777 60.294444444)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.1946 50.2711)
http://www.wikidata.org/entity/Q3711,Belgrade,Point(20.456944444 44.817777777)
http://www.wikidata.org/entity/Q393,Szczecin,Point(14.555277777 53.424722222)
http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.166666666 50.3)
http://www.wikidata.org/entity/Q68144,Zug,Point(8.516944444 47.168055555)
http://www.wikidata.org/entity/Q47034,Espoo,Point(24.655555555 60.205555555)
http://www.wikidata.org/entity/Q43475,Derby,Point(-1.476666666 52.921666666)
http://www.wikidata.org/entity/Q70,Bern,Point(7.44743 46.94798)
http://www.wikidata.org/entity/Q27001,Martin,Point(18.921388888 49.063611111)
http://www.wikidata.org/entity/Q116170766,Madrid city,Point(-3.70256 40.4165)
http://www.wikidata.org/entity/Q910997,Wyszków,Point(21.4584 52.59278)
http://www.wikidata.org/entity/Q490,Milan,Point(9.19 45.466944444)
http://www.wikidata.org/entity/Q439,Wąchock,Point(21.013611111 51.074166666)
http://www.wikidata.org/entity/Q1848,San Marino,Point(12.44845 43.932011111)
http://www.wikidata.org/entity/Q174237,Budva,Point(18.845277777 42.284722222)
http://www.wikidata.org/entity/Q329984,Úbeda,Point(-3.371666666 38.011666666)
http://www.wikidata.org/entity/Q189969,Ulcinj,Point(19.205555555 41.923611111)
http://www.wikidata.org/entity/Q73022,Sittard,Point(5.866666666 51.0)
http://www.wikidata.org/entity/Q162279,Kuopio,Point(27.678333333 62.8925)
http://www.wikidata.org/entity/Q72248,Vitry-sur-Seine,Point(2.392777777 48.7875)
http://www.wikidata.org/entity/Q2807,Madrid,Point(-3.703333333 40.416944444)
http://www.wikidata.org/entity/Q1754,Stockholm,Point(18.068611111 59.329444444)
http://www.wikidata.org/entity/Q1410,Gibraltar,Point(-5.35 36.14)
http://www.wikidata.org/entity/Q84,London,Point(-0.1275 51.507222222)
http://www.wikidata.org/entity/Q727,Amsterdam,Point(4.893611111 52.372777777)
http://www.wikidata.org/entity/Q385,Gdynia,Point(18.54 54.5175)
http://www.wikidata.org/entity/Q1308,Como,Point(9.086138888 45.81025)
http://www.wikidata.org/entity/Q1010,Maribor,Point(15.633333333 46.55)
http://www.wikidata.org/entity/Q985687,Konstancin-Jeziorna,Point(21.11761 52.0938)
http://www.wikidata.org/entity/Q985687,Konstancin-Jeziorna,Point(21.116666666 52.083333333)
http://www.wikidata.org/entity/Q26793,Bergen,Point(5.323333333 60.3925)
http://www.wikidata.org/entity/Q436,Szczebrzeszyn,Point(22.966666666 50.7)
http://www.wikidata.org/entity/Q216,Vilnius,Point(25.28 54.687222222)
http://www.wikidata.org/entity/Q1842,Luxembourg,Point(6.132777777 49.610555555)
http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-21.89541 64.13548)
http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-21.935 64.1475)
http://www.wikidata.org/entity/Q1083,Salerno,Point(14.759444444 40.680555555)
http://www.wikidata.org/entity/Q1015,Koper,Point(13.7306571 45.547542728)
http://www.wikidata.org/entity/Q688539,Rapperswil,Point(8.82228 47.22557)
http://www.wikidata.org/entity/Q761,Białystok,Point(23.166666666 53.116666666)
http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0 50.05)
http://www.wikidata.org/entity/Q588,Katowice,Point(19.0 50.25)
http://www.wikidata.org/entity/Q279,Modena,Point(10.92572 44.64582)
http://www.wikidata.org/entity/Q270,Warsaw,Point(21.011111111 52.23)
http://www.wikidata.org/entity/Q1737,Bregenz,Point(9.749166666 47.505)
http://www.wikidata.org/entity/Q31926034,Zaragoza City,Point(-0.877563649 41.654366145)
http://www.wikidata.org/entity/Q158485,Siemianowice Śląskie,Point(18.985833333 50.275833333)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.3213 50.371)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.2374 50.31818)
http://www.wikidata.org/entity/Q108672,Dąbrowa Górnicza,Point(19.194722222 50.323888888)
http://www.wikidata.org/entity/Q1492,Barcelona,Point(2.176944444 41.3825)
http://www.wikidata.org/entity/Q2634,Naples,Point(14.248611111 40.835833333)
http://www.wikidata.org/entity/Q802,Nowy Sącz,Point(20.697222222 49.623888888)
http://www.wikidata.org/entity/Q1794,Frankfurt,Point(8.682222222 50.110555555)
http://www.wikidata.org/entity/Q1012,Celje,Point(15.264128741 46.22909194)
http://www.wikidata.org/entity/Q748533,Iisalmi,Point(27.188333333 63.556666666)
http://www.wikidata.org/entity/Q102397,Miskolc,Point(20.783333333 48.1)
http://www.wikidata.org/entity/Q79848,Southampton,Point(-1.404444444 50.906666666)
http://www.wikidata.org/entity/Q115276,Bar,Point(19.1 42.1)
http://www.wikidata.org/entity/Q18125,Manchester,Point(-2.233333333 53.466666666)
http://www.wikidata.org/entity/Q6157,Seinäjoki,Point(22.840277777 62.790277777)
http://www.wikidata.org/entity/Q1005359,Strumień,Point(18.76637 49.92103)
http://www.wikidata.org/entity/Q1005359,Strumień,Point(18.766666666 49.916666666)
http://www.wikidata.org/entity/Q1862,Wollin,Point(14.611388888 53.841388888)
http://www.wikidata.org/entity/Q1021,Kranj,Point(14.35561 46.23887)
http://www.wikidata.org/entity/Q3078177,Sochocin,Point(20.47259 52.68715)
http://www.wikidata.org/entity/Q102350,Bytom,Point(18.923 50.347)
http://www.wikidata.org/entity/Q73639,Pogradec,Point(20.65 40.9)
http://www.wikidata.org/entity/Q72259,Portsmouth,Point(-1.087222222 50.805833333)
http://www.wikidata.org/entity/Q36600,The Hague,Point(4.31 52.08)
http://www.wikidata.org/entity/Q37801,Bălți,Point(27.928888888 47.761666666)
http://www.wikidata.org/entity/Q29042,Akureyri,Point(-18.1 65.683333333)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.95 50.3)
http://www.wikidata.org/entity/Q104302,Chorzów,Point(18.9628 50.2884)
http://www.wikidata.org/entity/Q103717,Rovaniemi,Point(25.7284789 66.5027903)
http://www.wikidata.org/entity/Q213898,Preveza,Point(20.751666666 38.9575)
http://www.wikidata.org/entity/Q124919,Kiuruvesi,Point(26.619444444 63.652777777)
http://www.wikidata.org/entity/Q92689,Sopot,Point(18.54782 54.44185)
http://www.wikidata.org/entity/Q102317,Kielce,Point(20.631944444 50.8725)
http://www.wikidata.org/entity/Q25409,Košice,Point(21.25 48.716666666)
http://www.wikidata.org/entity/Q16869,Constantinople,Point(28.98 41.0125)
http://www.wikidata.org/entity/Q1757,Helsinki,Point(24.9375 60.170833333)
http://www.wikidata.org/entity/Q585,Oslo,Point(10.738888888 59.913333333)
